call-id,user,start,end,media-id
10252db4-12aa-40e2-b097-08b9408336ac,bob404,2017-07-23T04:26:00.000Z,2017-07-23T05:19:00.000Z,c7c72137-d04f-4260-8e9e-1c09b2460fdf
6d2c58db-59d5-4cbb-9a23-e38f06b70166,eve551,2017-02-05T00:35:00.000Z,2017-02-05T01:10:00.000Z,154b7640-c478-49a4-905e-ed4c5e311821
9a390dfe-6597-405c-a7b3-7be1bfed98b5,eve067,2017-04-05T12:13:00.000Z,2017-04-05T13:08:00.000Z,b30acb23-b89a-4bf2-a270-b289222f73fd
f505e6dc-4f61-47ce-8dc6-333bfeb82a1f,alice869,2017-11-09T06:54:00.000Z,2017-11-09T07:09:00.000Z,1f805aba-648e-464f-bd1d-7121d7d1d441
8680141a-7121-4c76-aa98-e2cf91d02ed9,carol549,2017-08-28T11:17:00.000Z,2017-08-28T11:51:00.000Z,44b5fc29-f94d-4ae8-85af-fdeb1ab9a2a6
6d2c58db-59d5-4cbb-9a23-e38f06b70166,carol238,2017-02-05T00:36:00.000Z,2017-02-05T01:06:00.000Z,f6e31d11-2251-4189-908c-bc8036b4aaa8
f4b00a24-b7d9-498a-8ac7-9daf721ce771,carol673,2017-08-12T19:57:00.000Z,2017-08-12T21:21:00.000Z,c1b3a59e-c235-4662-ae07-25b6f714a5a1
a867d31f-e397-485e-9e31-77fc52ba0484,carol549,2017-05-01T15:12:00.000Z,2017-05-01T15:50:00.000Z,6e6ad800-0ae4-4e88-a10f-31fe9c78a463
b654b870-fb1e-48d2-9342-e4ac0b50a472,eve551,2017-05-06T17:12:00.000Z,2017-05-06T18:05:00.000Z,649892a6-51a8-4d96-87c3-07922c220714
c987a383-c854-44d3-82ed-437e646c0d65,alice024,2017-04-07T14:36:00.000Z,2017-04-07T15:36:00.000Z,392f2e0c-f694-442a-9122-8417f792033f
5f949538-70cf-445a-a1f9-7f89415f95b3,bob404,2017-04-20T16:12:00.000Z,2017-04-20T17:03:00.000Z,af432bd4-fe8c-48c1-a588-8c33a7869b9d
c46a8e13-f9eb-4cf3-ba6c-22febc8c3978,bob404,2017-08-04T12:15:00.000Z,2017-08-04T13:24:00.000Z,8034f852-5457-4c89-97a7-4e534628b04a
d93dda36-7bf2-4e9f-b310-27b39f3c1b46,carol673,2017-02-28T13:28:00.000Z,2017-02-28T14:15:00.000Z,7e567bbd-8f3a-4647-96eb-546d6958e464
2ff7f7ef-5b56-4f50-967b-1b80871b16fa,alice024,2017-05-22T06:04:00.000Z,2017-05-22T07:07:00.000Z,b96265bd-329f-41cf-8127-198eae359add
fd2cf58d-23fc-489c-b8ab-5047af27a24e,bob948,2017-06-01T16:19:00.000Z,2017-06-01T16:32:00.000Z,5268ebd8-5f0e-49bc-946c-1f5f35b315b4
a867d31f-e397-485e-9e31-77fc52ba0484,bob948,2017-05-01T15:15:00.000Z,2017-05-01T15:51:00.000Z,3781341c-3611-4d58-acd0-43dde9f0fe9b
4148d8c3-1bc1-4bf9-b893-1397946fec9b,alice024,2017-11-06T21:02:00.000Z,2017-11-06T21:38:00.000Z,b223eb52-a875-4be1-b177-8fb730e9c69a
6bd31d06-865b-479d-ae01-f57f0bc5f958,dave360,2017-05-05T14:51:00.000Z,2017-05-05T15:45:00.000Z,c5800e40-e000-407a-8867-a078e2903858
a867d31f-e397-485e-9e31-77fc52ba0484,dave360,2017-05-01T15:09:00.000Z,2017-05-01T15:56:00.000Z,cb5337ec-161e-44fc-80b1-2ab08f7f099f
3c4b5dfe-1dea-4aa6-9af9-409d29242796,eve564,2017-03-18T23:48:00.000Z,2017-03-19T00:44:00.000Z,77336910-6d71-43d2-bf86-42f5918f0bee
9a390dfe-6597-405c-a7b3-7be1bfed98b5,carol549,2017-04-05T12:12:00.000Z,2017-04-05T13:09:00.000Z,78462b61-f3d1-43c9-bd31-2c48775880db
b654b870-fb1e-48d2-9342-e4ac0b50a472,eve564,2017-05-06T17:15:00.000Z,2017-05-06T18:05:00.000Z,972d8757-4ae8-46e5-a74e-948528fc86dd
2ff7f7ef-5b56-4f50-967b-1b80871b16fa,eve551,2017-05-22T06:00:00.000Z,2017-05-22T07:05:00.000Z,c63fb0de-93d7-4d8a-92e7-e9dc8f5b9189
c3a5f5a5-2c7a-4e3d-9711-85ce2fb57614,carol673,2017-02-03T13:24:00.000Z,2017-02-03T14:26:00.000Z,51e648ef-4de7-4ac0-bc07-ee8d108e9b52
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,dave360,2017-02-23T17:27:00.000Z,2017-02-23T18:06:00.000Z,7e57214b-25b9-4218-814f-e2c92a2f8136
b654b870-fb1e-48d2-9342-e4ac0b50a472,bob948,2017-05-06T17:17:00.000Z,2017-05-06T18:07:00.000Z,3a07c423-9be8-4a38-b309-0f9ee982c668
ccb0089a-bb22-431c-8adb-5a252a3a0003,bob948,2017-10-10T10:05:00.000Z,2017-10-10T10:31:00.000Z,0449ad9c-a468-4777-bad2-e694e436449f
841f96b1-67c8-420e-989b-deec0be42392,dave360,2017-02-26T15:50:00.000Z,2017-02-26T16:20:00.000Z,095ab671-2922-402f-830e-09c742aa3325
c5184108-e473-4ee7-a2a5-c127aab07dbe,eve564,2017-07-10T15:47:00.000Z,2017-07-10T16:20:00.000Z,b0524d11-c7b6-4a0a-b69f-e1f35d0c23ec
fae88a39-11f7-4357-9a12-875371d3f2c5,bob404,2017-07-25T17:24:00.000Z,2017-07-25T18:36:00.000Z,7f4a7adf-90cb-416f-97c4-10cf992567d7
b065932f-ee7a-4001-ae06-7dbcd2d98630,alice024,2017-11-03T12:05:00.000Z,2017-11-03T12:56:00.000Z,18249c14-1ff1-4349-80ef-4dea7d4fe24c
d7cd6ad8-9e4d-4c96-bd19-ac861f2bfe33,carol673,2017-03-04T11:02:00.000Z,2017-03-04T11:50:00.000Z,8a6d85f1-f670-4cc1-a051-69a776f38317
a867d31f-e397-485e-9e31-77fc52ba0484,bob404,2017-05-01T15:11:00.000Z,2017-05-01T15:54:00.000Z,0eb55b85-e01f-473d-aa22-f896e087161a
68878aeb-141f-46e1-95ae-38065bf12516,eve551,2017-12-13T01:42:00.000Z,2017-12-13T02:15:00.000Z,4bb273d0-0ff3-437e-ac0f-3207ab59535e
6f55dcc0-7105-4718-8209-81c4c2ec5cac,bob404,2017-05-11T23:29:00.000Z,2017-05-11T23:46:00.000Z,92ad3946-fdd4-4d4b-aaa9-e1dfbf8088ae
94988f1c-0839-4781-ad91-a3db0d735853,alice869,2017-04-04T09:26:00.000Z,2017-04-04T10:23:00.000Z,7563ada0-c236-4bde-9817-80de6112d01b
9069dcb1-fdbc-4d06-bb99-adc1c5c7bef4,eve564,2017-06-20T11:22:00.000Z,2017-06-20T12:30:00.000Z,2596f428-829d-4d25-8d6a-fd923f8f082b
5b1738d7-7379-4401-979b-fb6b88943c0a,eve067,2017-04-20T18:09:00.000Z,2017-04-20T19:00:00.000Z,7b5bfed5-5024-4c78-8e3f-7200e47a2c16
5f949538-70cf-445a-a1f9-7f89415f95b3,dave360,2017-04-20T16:13:00.000Z,2017-04-20T17:07:00.000Z,96dfce71-a8d1-4ecc-bfb8-224669615de8
a867d31f-e397-485e-9e31-77fc52ba0484,eve564,2017-05-01T15:14:00.000Z,2017-05-01T15:55:00.000Z,8c756baf-2027-4bb4-9124-cba551a957e2
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,carol238,2017-03-21T08:53:00.000Z,2017-03-21T09:47:00.000Z,3ac7ed76-2210-46cb-8ad6-6db7d99c0a45
6d2c58db-59d5-4cbb-9a23-e38f06b70166,eve067,2017-02-05T00:36:00.000Z,2017-02-05T01:09:00.000Z,e1177771-dd74-41e3-a80b-a5bc2fa97018
b8c114ab-0368-4fa4-bca6-5d363d34e10d,bob670,2017-11-24T05:55:00.000Z,2017-11-24T06:58:00.000Z,60e9a407-6dc7-4c3a-8c33-fa691f898a5b
b654b870-fb1e-48d2-9342-e4ac0b50a472,dave360,2017-05-06T17:16:00.000Z,2017-05-06T18:05:00.000Z,6d70e106-e823-4cb9-ac5b-5f37e0c86f77
5023f8d8-c465-438b-82a6-5b13524d1bd6,bob948,2017-08-10T06:48:00.000Z,2017-08-10T07:50:00.000Z,19bd0426-f41c-4be1-ba6b-d1f19da68f59
a6f3e2f4-d66e-42c0-b2a2-dc881a4ac164,eve067,2017-01-19T18:01:00.000Z,2017-01-19T19:10:00.000Z,5f93d515-e31b-4036-89bf-ea493abf4919
25965d94-4770-43a5-a99e-85750b654715,dave360,2017-03-22T18:45:00.000Z,2017-03-22T19:22:00.000Z,91719b57-c013-4935-b9d5-c465fc9d17c0
2ff7f7ef-5b56-4f50-967b-1b80871b16fa,carol549,2017-05-22T06:01:00.000Z,2017-05-22T07:02:00.000Z,f5e8b829-1257-4ec9-b3af-afda5d10ce42
f4b00a24-b7d9-498a-8ac7-9daf721ce771,alice869,2017-08-12T20:01:00.000Z,2017-08-12T21:17:00.000Z,dd3e96c5-ecc4-47fd-957a-4583e155b0c0
da8b2e81-20d3-4cff-b689-2de13f82e7ce,bob670,2017-07-29T01:29:00.000Z,2017-07-29T02:12:00.000Z,ec410693-5127-44cd-b6f3-a5fdf9012d0c
6d2c58db-59d5-4cbb-9a23-e38f06b70166,bob404,2017-02-05T00:34:00.000Z,2017-02-05T01:11:00.000Z,b8da7236-7a23-4a05-9534-79a230833431
d93dda36-7bf2-4e9f-b310-27b39f3c1b46,alice869,2017-02-28T13:25:00.000Z,2017-02-28T14:19:00.000Z,1deb2dc6-0f51-45dd-a455-c7cbe845fa00
b065932f-ee7a-4001-ae06-7dbcd2d98630,alice869,2017-11-03T12:05:00.000Z,2017-11-03T12:55:00.000Z,33282fc0-6b5b-4687-ae5f-eea504496826
c5184108-e473-4ee7-a2a5-c127aab07dbe,carol673,2017-07-10T15:49:00.000Z,2017-07-10T16:15:00.000Z,876105d6-e081-40dc-b05f-3ca891ab3bbf
25965d94-4770-43a5-a99e-85750b654715,eve564,2017-03-22T18:45:00.000Z,2017-03-22T19:23:00.000Z,fcdfa055-94d1-4fa3-bf36-2daf45ad254e
c5184108-e473-4ee7-a2a5-c127aab07dbe,eve067,2017-07-10T15:51:00.000Z,2017-07-10T16:16:00.000Z,f94909c2-4962-45bd-8a11-9bc333290afd
10252db4-12aa-40e2-b097-08b9408336ac,carol549,2017-07-23T04:28:00.000Z,2017-07-23T05:18:00.000Z,89d98b56-103c-4d15-a3a0-8288e058271d
a6f3e2f4-d66e-42c0-b2a2-dc881a4ac164,alice869,2017-01-19T18:02:00.000Z,2017-01-19T19:09:00.000Z,cc075768-d6c4-4f2a-8440-ac7f6de6001b
94988f1c-0839-4781-ad91-a3db0d735853,carol238,2017-04-04T09:21:00.000Z,2017-04-04T10:25:00.000Z,342dee32-a8a6-4e9e-9b80-6dc4bbba2504
c46a8e13-f9eb-4cf3-ba6c-22febc8c3978,bob670,2017-08-04T12:21:00.000Z,2017-08-04T13:25:00.000Z,92054997-d22c-4f23-9415-46b80f87b269
25965d94-4770-43a5-a99e-85750b654715,alice024,2017-03-22T18:46:00.000Z,2017-03-22T19:24:00.000Z,4312e6b2-37aa-436e-ab35-8c242ff5a458
a867d31f-e397-485e-9e31-77fc52ba0484,eve551,2017-05-01T15:10:00.000Z,2017-05-01T15:54:00.000Z,377c8eb6-4534-432f-b228-edc59a5079bc
d108939e-481d-47d1-9cac-6d88d4623a9f,eve551,2017-02-06T01:17:00.000Z,2017-02-06T02:26:00.000Z,ed73709c-c531-4186-91cc-5c9e63a409fe
3c4b5dfe-1dea-4aa6-9af9-409d29242796,eve067,2017-03-18T23:54:00.000Z,2017-03-19T00:36:00.000Z,02f7cc4a-242e-4744-9b7f-7ca3a372e724
6d2c58db-59d5-4cbb-9a23-e38f06b70166,alice024,2017-02-05T00:33:00.000Z,2017-02-05T01:08:00.000Z,8b6b3545-1019-4e43-bb0a-61c8bb2be384
c5184108-e473-4ee7-a2a5-c127aab07dbe,bob404,2017-07-10T15:48:00.000Z,2017-07-10T16:17:00.000Z,96afb1ed-e2c1-4f21-9897-8492283aeb2a
4148d8c3-1bc1-4bf9-b893-1397946fec9b,eve551,2017-11-06T21:03:00.000Z,2017-11-06T21:40:00.000Z,986652cb-a4f7-4a74-90cb-09bf736ac38e
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,alice024,2017-02-23T17:30:00.000Z,2017-02-23T18:07:00.000Z,9885091f-71a2-47fa-b558-efb9ee6f95e7
f4b00a24-b7d9-498a-8ac7-9daf721ce771,eve564,2017-08-12T19:58:00.000Z,2017-08-12T21:20:00.000Z,25b5fb5d-dd05-4147-a671-9c9b7b6adf59
fd2cf58d-23fc-489c-b8ab-5047af27a24e,carol673,2017-06-01T16:20:00.000Z,2017-06-01T16:33:00.000Z,3af498e8-98cb-4383-8b7c-52224b929d15
5bf8e523-b562-4195-9310-53af7c9d3d6a,dave360,2017-05-21T22:59:00.000Z,2017-05-21T23:52:00.000Z,01b70963-782c-45bd-baa9-85bcdfc01c45
9069dcb1-fdbc-4d06-bb99-adc1c5c7bef4,carol549,2017-06-20T11:20:00.000Z,2017-06-20T12:30:00.000Z,0e743ebf-0c5f-4100-9cc2-fbf7d69eab28
34a069ae-e4e3-4d4a-ba99-c25d3881aad2,alice869,2017-03-21T18:17:00.000Z,2017-03-21T18:36:00.000Z,a761b215-6e25-4f7c-b8ce-4e87c104cbad
c987a383-c854-44d3-82ed-437e646c0d65,carol549,2017-04-07T14:36:00.000Z,2017-04-07T15:38:00.000Z,1b0e560f-6797-45a8-acf3-6c628fe0414a
ccb0089a-bb22-431c-8adb-5a252a3a0003,dave360,2017-10-10T10:09:00.000Z,2017-10-10T10:31:00.000Z,a3467c38-ad0f-47e7-9853-ce2700c852bb
6bd31d06-865b-479d-ae01-f57f0bc5f958,eve067,2017-05-05T14:48:00.000Z,2017-05-05T15:47:00.000Z,46d742cc-e975-4b32-abe7-a1978267951f
fe303a22-7f10-4bff-acfb-65147480a433,carol673,2017-03-05T00:45:00.000Z,2017-03-05T01:42:00.000Z,c45e9856-c060-4442-ab91-2640b13946e3
c987a383-c854-44d3-82ed-437e646c0d65,bob948,2017-04-07T14:38:00.000Z,2017-04-07T15:37:00.000Z,a576af79-6da0-4570-88f0-ca58ba062dfd
5023f8d8-c465-438b-82a6-5b13524d1bd6,eve067,2017-08-10T06:49:00.000Z,2017-08-10T07:51:00.000Z,a019f071-1800-41d0-b6ab-4c3aa9bf1ec3
b065932f-ee7a-4001-ae06-7dbcd2d98630,carol549,2017-11-03T12:08:00.000Z,2017-11-03T12:54:00.000Z,9e0b9edb-6808-4848-b082-da3f3f839d9e
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,bob670,2017-02-23T17:26:00.000Z,2017-02-23T18:04:00.000Z,97466962-4d35-40dc-891c-98b7590b895e
4b567674-67c5-4683-bf18-f1c04e2f5789,carol549,2017-06-24T19:32:00.000Z,2017-06-24T20:07:00.000Z,a469a902-8b99-40d5-9f49-b1972543e3ef
68878aeb-141f-46e1-95ae-38065bf12516,eve564,2017-12-13T01:44:00.000Z,2017-12-13T02:12:00.000Z,0578eda8-8195-4818-8038-32a50bdb1eb8
fd2cf58d-23fc-489c-b8ab-5047af27a24e,alice869,2017-06-01T16:20:00.000Z,2017-06-01T16:32:00.000Z,22fe8bc7-2a88-45ab-89a2-558445337e42
5346d0e5-e897-4077-9316-bb40664433dc,alice869,2017-07-05T13:32:00.000Z,2017-07-05T14:29:00.000Z,c8009113-0a05-40b1-84c4-4a6f0169c766
c3a5f5a5-2c7a-4e3d-9711-85ce2fb57614,eve067,2017-02-03T13:22:00.000Z,2017-02-03T14:26:00.000Z,ac638c10-0d3a-4357-a551-45a88fe1bc48
5346d0e5-e897-4077-9316-bb40664433dc,carol238,2017-07-05T13:32:00.000Z,2017-07-05T14:28:00.000Z,15bfe7f9-2769-4201-a58c-a5708833e77f
10252db4-12aa-40e2-b097-08b9408336ac,carol673,2017-07-23T04:24:00.000Z,2017-07-23T05:16:00.000Z,ae09386c-9780-487a-958d-fc0d047c22ea
4b567674-67c5-4683-bf18-f1c04e2f5789,alice024,2017-06-24T19:30:00.000Z,2017-06-24T20:02:00.000Z,70f318f5-8ad0-4c20-b5da-ed7a6942a9d4
c987a383-c854-44d3-82ed-437e646c0d65,carol238,2017-04-07T14:41:00.000Z,2017-04-07T15:37:00.000Z,5a2e4b33-01ab-4c8b-869d-caadc24e9dac
4b567674-67c5-4683-bf18-f1c04e2f5789,eve067,2017-06-24T19:28:00.000Z,2017-06-24T20:06:00.000Z,e8b7a969-b94b-4331-b389-6d0b59ad1ada
bba0e352-e331-4b83-a82f-b3ecc46c56aa,dave360,2017-11-17T00:39:00.000Z,2017-11-17T01:33:00.000Z,75e5fb52-b4b3-4f67-b10f-6939985464a4
8680141a-7121-4c76-aa98-e2cf91d02ed9,dave360,2017-08-28T11:16:00.000Z,2017-08-28T11:54:00.000Z,bd35ce1a-28c9-4aff-b6aa-f58ee4ac38ed
b065932f-ee7a-4001-ae06-7dbcd2d98630,bob670,2017-11-03T12:08:00.000Z,2017-11-03T12:55:00.000Z,11beccc6-9216-4dae-8775-876095833990
9d3e637b-66f6-49ba-ad8b-98bb3c0279c0,eve551,2017-09-18T21:19:00.000Z,2017-09-18T22:00:00.000Z,d67aa346-85ce-482c-b401-4c47834e25bb
d5e5fe74-f36c-40fe-8aa3-1f76989c571c,carol238,2017-08-17T21:33:00.000Z,2017-08-17T22:02:00.000Z,27da548e-ae99-4edd-9775-fcac50513638
da8b2e81-20d3-4cff-b689-2de13f82e7ce,eve067,2017-07-29T01:28:00.000Z,2017-07-29T02:11:00.000Z,f8dc3739-af51-43ac-b74b-012a352053b6
10252db4-12aa-40e2-b097-08b9408336ac,bob670,2017-07-23T04:26:00.000Z,2017-07-23T05:19:00.000Z,c97ff310-bc5e-4ec8-b279-4fe02c2613c4
fe303a22-7f10-4bff-acfb-65147480a433,alice869,2017-03-05T00:43:00.000Z,2017-03-05T01:43:00.000Z,4dd1224d-2f6e-4fdb-8829-dcc1c8d35e26
10252db4-12aa-40e2-b097-08b9408336ac,carol238,2017-07-23T04:26:00.000Z,2017-07-23T05:20:00.000Z,87df8ead-361d-4643-8278-f24b98ae181a
b065932f-ee7a-4001-ae06-7dbcd2d98630,eve551,2017-11-03T12:06:00.000Z,2017-11-03T13:00:00.000Z,e45c68c4-0dd8-423f-aafe-7487c444deb8
d5e5fe74-f36c-40fe-8aa3-1f76989c571c,eve551,2017-08-17T21:35:00.000Z,2017-08-17T22:02:00.000Z,f8f78530-bb5d-4bf1-9bf7-079e979e8dec
9d3e637b-66f6-49ba-ad8b-98bb3c0279c0,bob404,2017-09-18T21:17:00.000Z,2017-09-18T22:01:00.000Z,27e5b258-c46e-47f7-9c50-41660b1c4334
c3a5f5a5-2c7a-4e3d-9711-85ce2fb57614,alice024,2017-02-03T13:21:00.000Z,2017-02-03T14:29:00.000Z,76bcf03c-1fc9-45e5-b649-ff52383c9d6e
f4b00a24-b7d9-498a-8ac7-9daf721ce771,eve551,2017-08-12T20:00:00.000Z,2017-08-12T21:15:00.000Z,5585a054-59a0-4c5b-963b-2a47076d32d0
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,bob948,2017-03-21T08:50:00.000Z,2017-03-21T09:47:00.000Z,b02e028d-8066-4986-a4ed-8df78a6f7dfb
bf4a0397-0c6e-4850-be7e-2321b40f7e3a,eve551,2017-10-19T17:21:00.000Z,2017-10-19T17:49:00.000Z,56dee585-d605-4054-9e02-bfae4cffe2a4
6bd31d06-865b-479d-ae01-f57f0bc5f958,bob948,2017-05-05T14:54:00.000Z,2017-05-05T15:48:00.000Z,a31ca447-8e28-4292-b829-b6867c4968b5
c5184108-e473-4ee7-a2a5-c127aab07dbe,dave360,2017-07-10T15:51:00.000Z,2017-07-10T16:20:00.000Z,2051ffd3-3aee-47e5-a12c-541099ce2c64
c3a5f5a5-2c7a-4e3d-9711-85ce2fb57614,eve551,2017-02-03T13:23:00.000Z,2017-02-03T14:28:00.000Z,44c555bb-1566-4fa0-9d85-734cda77cd3a
306e2a2b-888b-46d3-a106-f663eccc6066,eve067,2017-07-21T12:45:00.000Z,2017-07-21T13:48:00.000Z,f5252c7b-ebbc-4bc7-91f6-16b375857eff
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,dave360,2017-03-21T08:49:00.000Z,2017-03-21T09:47:00.000Z,fe4b8d18-f37d-4449-aa7b-c8d082467304
25965d94-4770-43a5-a99e-85750b654715,bob404,2017-03-22T18:42:00.000Z,2017-03-22T19:15:00.000Z,a5a5f89d-89b3-4d0d-aa19-219cc6896839
d93dda36-7bf2-4e9f-b310-27b39f3c1b46,alice024,2017-02-28T13:28:00.000Z,2017-02-28T14:20:00.000Z,01f16c13-5ef3-41fb-b78e-f9d8f06a6718
6f55dcc0-7105-4718-8209-81c4c2ec5cac,eve564,2017-05-11T23:32:00.000Z,2017-05-11T23:46:00.000Z,def4a054-0647-4b85-ae21-05b6b8b5474c
841f96b1-67c8-420e-989b-deec0be42392,carol549,2017-02-26T15:44:00.000Z,2017-02-26T16:17:00.000Z,abe41170-7067-45e1-b4fb-cdabb452c1c4
306e2a2b-888b-46d3-a106-f663eccc6066,carol238,2017-07-21T12:45:00.000Z,2017-07-21T13:49:00.000Z,e43c84be-7baf-4004-85b1-2adabb7b1539
