call-id,user,start,end,media-id
306e2a2b-888b-46d3-a106-f663eccc6066,bob404,2017-07-21T12:44:00.000Z,2017-07-21T13:50:00.000Z,3b51f454-fd48-439b-a769-a88d74dd6c78
ccb0089a-bb22-431c-8adb-5a252a3a0003,alice024,2017-10-10T10:07:00.000Z,2017-10-10T10:34:00.000Z,b0901e9b-5bff-4ce9-bba9-18a8a9818194
8680141a-7121-4c76-aa98-e2cf91d02ed9,alice869,2017-08-28T11:19:00.000Z,2017-08-28T11:51:00.000Z,38d0f61b-73fd-47b6-ba3e-fbdb13c05389
d108939e-481d-47d1-9cac-6d88d4623a9f,carol549,2017-02-06T01:19:00.000Z,2017-02-06T02:26:00.000Z,23838951-8b02-49fb-9eae-765e18c74553
8680141a-7121-4c76-aa98-e2cf91d02ed9,eve067,2017-08-28T11:14:00.000Z,2017-08-28T11:52:00.000Z,8789ff78-cea8-4ed2-a97e-201dbd67bb86
6f55dcc0-7105-4718-8209-81c4c2ec5cac,bob948,2017-05-11T23:31:00.000Z,2017-05-11T23:46:00.000Z,bc4a5cd1-cb69-46d5-b9e5-333b34172c66
ccb0089a-bb22-431c-8adb-5a252a3a0003,eve551,2017-10-10T10:05:00.000Z,2017-10-10T10:25:00.000Z,0f3312f9-f1bb-42a3-bf3a-e26164851038
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,eve067,2017-03-21T08:50:00.000Z,2017-03-21T09:45:00.000Z,1c3c1852-7330-4c23-827d-2c04f24a87d4
3c4b5dfe-1dea-4aa6-9af9-409d29242796,bob670,2017-03-18T23:52:00.000Z,2017-03-19T00:39:00.000Z,37c11399-4361-455c-a19a-2e3b7e6bd4f9
5b1738d7-7379-4401-979b-fb6b88943c0a,eve564,2017-04-20T18:09:00.000Z,2017-04-20T19:01:00.000Z,6874dda9-a567-4d6f-a997-bc87c5473037
fe303a22-7f10-4bff-acfb-65147480a433,bob948,2017-03-05T00:46:00.000Z,2017-03-05T01:45:00.000Z,be28c69c-a4f3-4444-91ad-00327354bd28
9069dcb1-fdbc-4d06-bb99-adc1c5c7bef4,alice869,2017-06-20T11:25:00.000Z,2017-06-20T12:29:00.000Z,cdae8731-6252-447f-bbc7-0d98fdb50dc0
2ff7f7ef-5b56-4f50-967b-1b80871b16fa,bob404,2017-05-22T06:01:00.000Z,2017-05-22T07:03:00.000Z,b4e9d7e2-0dd6-4cda-a727-e23c306d9ee6
c5184108-e473-4ee7-a2a5-c127aab07dbe,alice024,2017-07-10T15:46:00.000Z,2017-07-10T16:20:00.000Z,09253f1e-4949-4168-9f8f-b3af1e848bba
5f949538-70cf-445a-a1f9-7f89415f95b3,alice024,2017-04-20T16:09:00.000Z,2017-04-20T17:06:00.000Z,ac1b7222-9e76-4a41-af31-05f57f6cdea6
5f949538-70cf-445a-a1f9-7f89415f95b3,alice869,2017-04-20T16:18:00.000Z,2017-04-20T17:03:00.000Z,c3cc72bf-4c7d-455b-b872-f758beae98e3
d108939e-481d-47d1-9cac-6d88d4623a9f,eve564,2017-02-06T01:19:00.000Z,2017-02-06T02:23:00.000Z,a11fd312-a3e1-44a5-8707-55389d8b4a67
2ff7f7ef-5b56-4f50-967b-1b80871b16fa,eve067,2017-05-22T06:05:00.000Z,2017-05-22T07:04:00.000Z,49b85c4c-3bce-4ff8-9a80-0adfc4a90fd0
fcc202aa-9d39-42b0-9ef4-6e7624a02c23,eve564,2017-01-09T03:10:00.000Z,2017-01-09T04:10:00.000Z,b940b3a2-1078-47d8-9a6d-672cebf3efa5
fcc202aa-9d39-42b0-9ef4-6e7624a02c23,bob948,2017-01-09T03:08:00.000Z,2017-01-09T04:08:00.000Z,6ba1f66c-c78f-4ef5-a845-7532f87e739e
d93dda36-7bf2-4e9f-b310-27b39f3c1b46,dave360,2017-02-28T13:28:00.000Z,2017-02-28T14:17:00.000Z,1bbfd47d-0669-4fa2-8d30-f0e947a535b5
d5e5fe74-f36c-40fe-8aa3-1f76989c571c,eve067,2017-08-17T21:34:00.000Z,2017-08-17T22:04:00.000Z,4786fe4a-a912-4079-957f-cbc976c456f0
9d3e637b-66f6-49ba-ad8b-98bb3c0279c0,bob670,2017-09-18T21:18:00.000Z,2017-09-18T21:57:00.000Z,bcbd4e7a-1054-4816-a3ca-0d56a7dc96d7
5023f8d8-c465-438b-82a6-5b13524d1bd6,carol673,2017-08-10T06:51:00.000Z,2017-08-10T07:51:00.000Z,022503d5-230f-45dc-b59d-89f1c709f9f5
f4b00a24-b7d9-498a-8ac7-9daf721ce771,carol238,2017-08-12T19:59:00.000Z,2017-08-12T21:18:00.000Z,9d70f1be-0910-466c-986e-409b0d5fc6c5
d108939e-481d-47d1-9cac-6d88d4623a9f,bob948,2017-02-06T01:17:00.000Z,2017-02-06T02:26:00.000Z,22ff1a51-4a78-457d-8c3d-9bd82e9def8b
4b567674-67c5-4683-bf18-f1c04e2f5789,bob670,2017-06-24T19:25:00.000Z,2017-06-24T20:01:00.000Z,fb634542-91df-48b7-80b8-3201253ec8a5
5b1738d7-7379-4401-979b-fb6b88943c0a,carol238,2017-04-20T18:10:00.000Z,2017-04-20T19:03:00.000Z,87c099e1-ebaf-4957-9083-b799e5de984d
fd2cf58d-23fc-489c-b8ab-5047af27a24e,eve551,2017-06-01T16:23:00.000Z,2017-06-01T16:28:00.000Z,97e149b6-6d4c-4728-8dc9-11ebfba85adb
6d2c58db-59d5-4cbb-9a23-e38f06b70166,dave360,2017-02-05T00:32:00.000Z,2017-02-05T01:10:00.000Z,178b2442-efba-49d7-8386-99ebb29a9c4b
8680141a-7121-4c76-aa98-e2cf91d02ed9,carol673,2017-08-28T11:15:00.000Z,2017-08-28T11:54:00.000Z,5f93a304-4368-4469-a9bf-d0d7c3dcff71
a6f3e2f4-d66e-42c0-b2a2-dc881a4ac164,bob670,2017-01-19T18:05:00.000Z,2017-01-19T19:08:00.000Z,d9432bbd-da90-4796-bf7a-e670148f5027
6d2c58db-59d5-4cbb-9a23-e38f06b70166,eve564,2017-02-05T00:38:00.000Z,2017-02-05T01:05:00.000Z,f003ded2-db3f-4610-8810-2cc7b2afd08f
b065932f-ee7a-4001-ae06-7dbcd2d98630,bob948,2017-11-03T12:07:00.000Z,2017-11-03T12:59:00.000Z,9458eac2-48dd-49d4-9fef-e6cf66d9328b
9a390dfe-6597-405c-a7b3-7be1bfed98b5,eve551,2017-04-05T12:13:00.000Z,2017-04-05T13:10:00.000Z,0b0640ae-d1a8-4a6b-a346-6fbee1d76746
841f96b1-67c8-420e-989b-deec0be42392,eve067,2017-02-26T15:46:00.000Z,2017-02-26T16:18:00.000Z,6a3cafa0-7022-4849-8f41-4f464f4111f3
5bf8e523-b562-4195-9310-53af7c9d3d6a,bob948,2017-05-21T23:04:00.000Z,2017-05-21T23:52:00.000Z,e7d32848-f8e2-421c-aa74-604f139d63a3
67e5c381-bd54-4e31-a089-760e71e345f9,carol549,2017-08-18T15:20:00.000Z,2017-08-18T15:46:00.000Z,afa66880-b179-42e1-8459-39f2ffcb69e2
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,alice869,2017-02-23T17:27:00.000Z,2017-02-23T18:07:00.000Z,d5cfd622-762f-44f2-abaf-57533547e7b4
fe303a22-7f10-4bff-acfb-65147480a433,carol238,2017-03-05T00:46:00.000Z,2017-03-05T01:45:00.000Z,472e5325-b463-4158-ba78-240a90e9213c
8680141a-7121-4c76-aa98-e2cf91d02ed9,bob404,2017-08-28T11:17:00.000Z,2017-08-28T11:54:00.000Z,88a040d3-a0a8-44df-8359-7a2ad7b6529e
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,alice869,2017-03-21T08:49:00.000Z,2017-03-21T09:47:00.000Z,8f822061-d7d3-493d-8890-e4deadc6988a
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,bob404,2017-03-21T08:52:00.000Z,2017-03-21T09:46:00.000Z,aa9e3081-634c-4401-aa42-bccf6f904233
fe303a22-7f10-4bff-acfb-65147480a433,eve551,2017-03-05T00:42:00.000Z,2017-03-05T01:39:00.000Z,eadc786a-1292-47e7-840e-ef51f0cd8403
fcc202aa-9d39-42b0-9ef4-6e7624a02c23,alice024,2017-01-09T03:11:00.000Z,2017-01-09T04:09:00.000Z,f5d5f572-d7a6-45e8-bcaa-e46a9de4ea13
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,carol673,2017-02-23T17:32:00.000Z,2017-02-23T18:04:00.000Z,114db3fc-dabb-4810-ab7a-058584978524
c3a5f5a5-2c7a-4e3d-9711-85ce2fb57614,bob670,2017-02-03T13:25:00.000Z,2017-02-03T14:26:00.000Z,aab94c24-df89-437f-95df-079ccd83f22f
b065932f-ee7a-4001-ae06-7dbcd2d98630,dave360,2017-11-03T12:06:00.000Z,2017-11-03T12:56:00.000Z,afa9f381-2bdb-4954-837e-ddbdb2f3daa0
4b567674-67c5-4683-bf18-f1c04e2f5789,alice869,2017-06-24T19:28:00.000Z,2017-06-24T20:06:00.000Z,a038fb95-d5a4-46f6-8cbf-ecbf3d9fbb9f
d108939e-481d-47d1-9cac-6d88d4623a9f,alice869,2017-02-06T01:20:00.000Z,2017-02-06T02:28:00.000Z,7c8bc7e3-4e59-4ea1-a496-dcf57a9b4fdb
b654b870-fb1e-48d2-9342-e4ac0b50a472,eve067,2017-05-06T17:13:00.000Z,2017-05-06T18:05:00.000Z,6f407df7-d633-423f-9d1d-d2c9350fef2f
4148d8c3-1bc1-4bf9-b893-1397946fec9b,eve067,2017-11-06T21:03:00.000Z,2017-11-06T21:37:00.000Z,84cf1d37-305c-4240-9cb0-889dcb680c13
4148d8c3-1bc1-4bf9-b893-1397946fec9b,dave360,2017-11-06T21:05:00.000Z,2017-11-06T21:38:00.000Z,5e8a60d9-6552-4d58-8609-153257a68391
f505e6dc-4f61-47ce-8dc6-333bfeb82a1f,carol549,2017-11-09T06:56:00.000Z,2017-11-09T07:11:00.000Z,5ea895cc-58c2-4327-a0c9-e8c3676978c1
9a390dfe-6597-405c-a7b3-7be1bfed98b5,alice024,2017-04-05T12:17:00.000Z,2017-04-05T13:06:00.000Z,bc551301-1ac1-44ae-bc73-344c4d7b1746
d108939e-481d-47d1-9cac-6d88d4623a9f,bob404,2017-02-06T01:17:00.000Z,2017-02-06T02:25:00.000Z,8e9af774-0995-4f39-a7ae-a71eab9d10f4
ccb0089a-bb22-431c-8adb-5a252a3a0003,carol673,2017-10-10T10:08:00.000Z,2017-10-10T10:31:00.000Z,86593cd2-25d6-4fc9-9e23-5238ceccc178
5023f8d8-c465-438b-82a6-5b13524d1bd6,bob404,2017-08-10T06:45:00.000Z,2017-08-10T07:51:00.000Z,26b8eaad-babe-4cea-9db0-35141ad7a239
c5184108-e473-4ee7-a2a5-c127aab07dbe,carol549,2017-07-10T15:53:00.000Z,2017-07-10T16:19:00.000Z,25c668e8-a80f-4551-917b-cda683c6c947
25965d94-4770-43a5-a99e-85750b654715,bob670,2017-03-22T18:49:00.000Z,2017-03-22T19:23:00.000Z,5133dfe7-fab4-4422-9e4a-e8dd617b599a
25965d94-4770-43a5-a99e-85750b654715,carol673,2017-03-22T18:44:00.000Z,2017-03-22T19:21:00.000Z,f41901d7-aa09-40be-a17d-2c657cb4ae93
bf4a0397-0c6e-4850-be7e-2321b40f7e3a,bob670,2017-10-19T17:19:00.000Z,2017-10-19T17:52:00.000Z,07572cbf-7c49-4fec-b5b4-8cf5760afcf3
34a069ae-e4e3-4d4a-ba99-c25d3881aad2,bob404,2017-03-21T18:18:00.000Z,2017-03-21T18:35:00.000Z,0833ff88-2981-4b29-88a8-c9764700f583
2d7b2ec5-4c48-49c5-bee0-b23810bfe88c,eve551,2017-09-19T13:45:00.000Z,2017-09-19T14:16:00.000Z,225f5364-d6a4-463c-8e78-5932ad276895
fe303a22-7f10-4bff-acfb-65147480a433,carol549,2017-03-05T00:44:00.000Z,2017-03-05T01:46:00.000Z,e6c35b65-9cbd-4078-a9bb-aee866ddf5e8
b8c114ab-0368-4fa4-bca6-5d363d34e10d,alice869,2017-11-24T05:55:00.000Z,2017-11-24T07:02:00.000Z,70bbc64f-2513-4a6a-8935-180ebd90b623
3c4b5dfe-1dea-4aa6-9af9-409d29242796,dave360,2017-03-18T23:53:00.000Z,2017-03-19T00:38:00.000Z,123102ac-1272-48e6-b8bf-ed0019572e62
2d7b2ec5-4c48-49c5-bee0-b23810bfe88c,bob948,2017-09-19T13:46:00.000Z,2017-09-19T14:15:00.000Z,a0d5ad8a-fd61-4089-b815-6c2890c0f7f1
fe303a22-7f10-4bff-acfb-65147480a433,eve067,2017-03-05T00:46:00.000Z,2017-03-05T01:40:00.000Z,04358f98-d198-42a2-8b48-2c8c07e3e9ef
b654b870-fb1e-48d2-9342-e4ac0b50a472,bob670,2017-05-06T17:13:00.000Z,2017-05-06T18:03:00.000Z,d5603b71-54a7-4682-b368-c64dc37eaf13
d108939e-481d-47d1-9cac-6d88d4623a9f,dave360,2017-02-06T01:15:00.000Z,2017-02-06T02:26:00.000Z,dd47ec26-dc47-447b-8d84-79056ae82b58
fae88a39-11f7-4357-9a12-875371d3f2c5,alice024,2017-07-25T17:18:00.000Z,2017-07-25T18:35:00.000Z,39acc4eb-a906-4943-9f90-ee8c042dd744
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,eve551,2017-02-23T17:25:00.000Z,2017-02-23T18:07:00.000Z,166c9d05-1d43-4278-a5ff-a89abc62f892
2d7b2ec5-4c48-49c5-bee0-b23810bfe88c,eve067,2017-09-19T13:47:00.000Z,2017-09-19T14:14:00.000Z,b1cc5f79-ed56-43e2-9c23-d56d20520fbe
a6f3e2f4-d66e-42c0-b2a2-dc881a4ac164,eve551,2017-01-19T17:59:00.000Z,2017-01-19T19:08:00.000Z,c303a63e-bc20-4229-9fed-895cfdbecea5
68878aeb-141f-46e1-95ae-38065bf12516,alice024,2017-12-13T01:40:00.000Z,2017-12-13T02:14:00.000Z,fdae903a-c4ce-4ad2-b818-42b9d560bde2
2d7b2ec5-4c48-49c5-bee0-b23810bfe88c,alice869,2017-09-19T13:44:00.000Z,2017-09-19T14:16:00.000Z,c5b79060-d98c-4064-9787-5aa05abbbb6f
4148d8c3-1bc1-4bf9-b893-1397946fec9b,carol549,2017-11-06T21:04:00.000Z,2017-11-06T21:35:00.000Z,ca3878b9-be9e-4b00-8675-0e11be285e1e
6bd31d06-865b-479d-ae01-f57f0bc5f958,bob670,2017-05-05T14:50:00.000Z,2017-05-05T15:50:00.000Z,5c967a2d-5160-4975-9428-f5a118c47ec6
6f55dcc0-7105-4718-8209-81c4c2ec5cac,carol673,2017-05-11T23:31:00.000Z,2017-05-11T23:49:00.000Z,fe707d0e-a2e4-46fa-8ca7-6496673f01e7
306e2a2b-888b-46d3-a106-f663eccc6066,bob948,2017-07-21T12:42:00.000Z,2017-07-21T13:52:00.000Z,7977e61e-589f-4c58-9df6-1990b63bc4c4
b8c114ab-0368-4fa4-bca6-5d363d34e10d,bob948,2017-11-24T05:54:00.000Z,2017-11-24T06:59:00.000Z,f872b29e-00ed-4332-af11-5a69b0788166
c3a5f5a5-2c7a-4e3d-9711-85ce2fb57614,bob404,2017-02-03T13:22:00.000Z,2017-02-03T14:25:00.000Z,c59562cf-e493-44ae-9f98-27cadc3a0dd1
6f55dcc0-7105-4718-8209-81c4c2ec5cac,alice024,2017-05-11T23:30:00.000Z,2017-05-11T23:48:00.000Z,63477712-985a-4132-9734-1f4661660c8c
b654b870-fb1e-48d2-9342-e4ac0b50a472,carol673,2017-05-06T17:14:00.000Z,2017-05-06T18:05:00.000Z,049d7888-4ba1-48d1-8dcc-54050ee14a5d
a867d31f-e397-485e-9e31-77fc52ba0484,alice024,2017-05-01T15:10:00.000Z,2017-05-01T15:51:00.000Z,0e725242-5de4-4f54-a1b4-52e3d7d4d8a6
68878aeb-141f-46e1-95ae-38065bf12516,bob404,2017-12-13T01:40:00.000Z,2017-12-13T02:15:00.000Z,ea0e4cc7-8238-4001-aaa8-9ce9b42cae39
9a390dfe-6597-405c-a7b3-7be1bfed98b5,bob948,2017-04-05T12:13:00.000Z,2017-04-05T13:10:00.000Z,173fe34a-1c2e-4980-a28f-29ff285f0b8e
6f55dcc0-7105-4718-8209-81c4c2ec5cac,eve067,2017-05-11T23:30:00.000Z,2017-05-11T23:47:00.000Z,8b0c34fc-8bd6-4dcd-998a-efffb3b267ce
94988f1c-0839-4781-ad91-a3db0d735853,bob670,2017-04-04T09:20:00.000Z,2017-04-04T10:24:00.000Z,e172174c-ed4a-4730-be72-6ee879673867
9a390dfe-6597-405c-a7b3-7be1bfed98b5,bob670,2017-04-05T12:16:00.000Z,2017-04-05T13:09:00.000Z,55785820-8bad-4870-9ce3-7a729393ea5e
fd2cf58d-23fc-489c-b8ab-5047af27a24e,eve067,2017-06-01T16:24:00.000Z,2017-06-01T16:34:00.000Z,62983676-08dd-4d00-a8b5-dff5226b5a0c
b8c114ab-0368-4fa4-bca6-5d363d34e10d,eve564,2017-11-24T05:53:00.000Z,2017-11-24T07:00:00.000Z,90809f18-03b7-4697-9a03-f4b8b9463e26
c46a8e13-f9eb-4cf3-ba6c-22febc8c3978,carol238,2017-08-04T12:19:00.000Z,2017-08-04T13:27:00.000Z,f51b6db3-ccab-4b91-9ada-82bfdd636d30
5f949538-70cf-445a-a1f9-7f89415f95b3,eve551,2017-04-20T16:12:00.000Z,2017-04-20T17:08:00.000Z,4870c1d9-056f-422a-8b9a-78e1329e0047
94988f1c-0839-4781-ad91-a3db0d735853,eve564,2017-04-04T09:20:00.000Z,2017-04-04T10:24:00.000Z,eacbdc9e-af87-4197-b87e-3f2223a660ea
bf4a0397-0c6e-4850-be7e-2321b40f7e3a,dave360,2017-10-19T17:20:00.000Z,2017-10-19T17:53:00.000Z,72c4111c-f141-4edd-bb74-ca74e324fd0f
25965d94-4770-43a5-a99e-85750b654715,eve551,2017-03-22T18:45:00.000Z,2017-03-22T19:17:00.000Z,eb2ef87a-cf87-499c-8945-2e820df5d519
c46a8e13-f9eb-4cf3-ba6c-22febc8c3978,dave360,2017-08-04T12:20:00.000Z,2017-08-04T13:23:00.000Z,e4c58204-dc9f-4137-abf7-c31f6100a534
b065932f-ee7a-4001-ae06-7dbcd2d98630,bob404,2017-11-03T12:06:00.000Z,2017-11-03T12:58:00.000Z,c51038ea-c8e1-4b0c-9231-084e05aa55f2
fd2cf58d-23fc-489c-b8ab-5047af27a24e,bob404,2017-06-01T16:18:00.000Z,2017-06-01T16:33:00.000Z,a6e37bfe-5cfc-47a4-994f-fe5a66014981
c5184108-e473-4ee7-a2a5-c127aab07dbe,eve551,2017-07-10T15:47:00.000Z,2017-07-10T16:22:00.000Z,f5b8fad6-8611-43a3-ac1a-9bfe1449580f
5023f8d8-c465-438b-82a6-5b13524d1bd6,alice869,2017-08-10T06:49:00.000Z,2017-08-10T07:51:00.000Z,34779917-776a-4d1c-8709-05e1f88fc4f7
da8b2e81-20d3-4cff-b689-2de13f82e7ce,alice869,2017-07-29T01:30:00.000Z,2017-07-29T02:10:00.000Z,40673fe3-a0a6-4b1a-b057-4c8c6b2a9f89
bb742abc-c9cf-4ba6-b1ff-fddd3ad232b0,carol549,2017-03-21T08:48:00.000Z,2017-03-21T09:49:00.000Z,db7201a2-4254-4e87-b594-410464e6658b
fe1d0053-3ef3-417a-a1f4-033c3a657f5b,bob948,2017-02-23T17:27:00.000Z,2017-02-23T18:01:00.000Z,eb36812f-6d4b-4936-9943-5ee271126a02
34a069ae-e4e3-4d4a-ba99-c25d3881aad2,alice024,2017-03-21T18:20:00.000Z,2017-03-21T18:37:00.000Z,81de4b84-f0a6-47c7-a136-676b6c585788
4b567674-67c5-4683-bf18-f1c04e2f5789,carol238,2017-06-24T19:32:00.000Z,2017-06-24T20:01:00.000Z,f864a6c7-c324-43cf-ba5b-ebfe62346d48
d5e5fe74-f36c-40fe-8aa3-1f76989c571c,dave360,2017-08-17T21:34:00.000Z,2017-08-17T22:04:00.000Z,2430e3c8-c932-418f-9523-d7aa8f6636a3
5b1738d7-7379-4401-979b-fb6b88943c0a,alice869,2017-04-20T18:11:00.000Z,2017-04-20T19:02:00.000Z,7061daa1-d33b-47cf-aa1d-b9a63e94f294
6bd31d06-865b-479d-ae01-f57f0bc5f958,eve551,2017-05-05T14:50:00.000Z,2017-05-05T15:49:00.000Z,c5bc52b8-025f-4205-b409-e8cf97c846aa
8680141a-7121-4c76-aa98-e2cf91d02ed9,bob948,2017-08-28T11:13:00.000Z,2017-08-28T11:54:00.000Z,a2791c31-f514-484a-8b81-76f4f703ad51
5023f8d8-c465-438b-82a6-5b13524d1bd6,carol549,2017-08-10T06:50:00.000Z,2017-08-10T07:52:00.000Z,280ba231-ab52-40b4-bba7-0bf771c614ec
d93dda36-7bf2-4e9f-b310-27b39f3c1b46,bob670,2017-02-28T13:29:00.000Z,2017-02-28T14:20:00.000Z,ae0cc742-4f50-44ee-895e-4833bc95d57f
67e5c381-bd54-4e31-a089-760e71e345f9,eve067,2017-08-18T15:17:00.000Z,2017-08-18T15:42:00.000Z,e194dee9-aafa-412d-b4e1-fc615b367898
b065932f-ee7a-4001-ae06-7dbcd2d98630,eve564,2017-11-03T12:03:00.000Z,2017-11-03T12:55:00.000Z,41bbcaf8-6686-474c-a1a5-ade04348ee05
4b567674-67c5-4683-bf18-f1c04e2f5789,bob948,2017-06-24T19:27:00.000Z,2017-06-24T20:03:00.000Z,3380afda-04ea-4f8b-be25-8afcbf58274f
b8c114ab-0368-4fa4-bca6-5d363d34e10d,carol238,2017-11-24T05:56:00.000Z,2017-11-24T06:58:00.000Z,11f3553c-2886-44e6-bce2-ab0b58d6969f
